# A REAL CUT data frame captured from MVS 3.8j TK5, 2026-08-18.
#
# Host program: "Free File Transfer Program" 2.0.5 (Mike Rayborn, 2002-2016),
# installed from the CBT tape. Command:
#   IND$FILE GET 'SYS1.PARMLIB(IEASYS00)' ASCII CRLF
# Client: our own CLI with `-model 3278-2-E` (a plain IBM-3278-2 is refused by
# TSO with IKT00405I).
#
# This is the WHOLE inbound 3270 record, starting with the command byte -- not
# just the CUT payload. Layout, verified against x3270's include/ft_cut_ds.h:
#
#   f5 c2              EraseWrite, WCC 0xc2
#   11 5d 7f           SBA(1919) = O_SF
#   11 40 40           SBA(0)     -- CUT frame starts at the next byte
#   c1                 O_FRAME_TYPE = FT_DATA
#   82                 O_DT_FRAME_SEQ   -> from6 = 1
#   f4                 O_DT_CSUM        -> from6 = 62
#   6b d8              O_DT_LEN         -> (from6<<6)|from6 = 1904
#   7e ...             O_DT_DATA, 1904 bytes of 6-bit encoded data
#
# DECODED CONTENT, produced by ft/cut.ts hostToLocal() -- 1498 bytes, genuinely
# SYS1.PARMLIB(IEASYS00) with CRLF line endings. It begins with " APF=00," and
# contains the lines "APG=07", "BLDLF=BA" and "CMD=00".
#
# NOTE the real member pads its comment column to 22 spaces, not the handful an
# earlier version of this header showed -- that abridgement made a test fail
# against a quotation rather than against the data. THE HEX BELOW IS THE ORACLE;
# this header is commentary. Assert on substrings, not on exact spacing.
#
# THE CHECKSUM IS REAL ON THIS HOST: the frame carries 6-bit 62 at O_DT_CSUM and
# our checksum() over the raw data computes 62. MECAFF on VM/370 ignores the
# checksum on receive, but this host populates it on send -- which is why
# verifying it is worthwhile rather than spurious.
#
# No credentials appear in this capture (the logon happened in earlier records).

f5 c2 11 5d 7f 11 40 40 c1 82 f4 6b d8 7e 40 c1
7e 87 85 40 a4 5e 6e 7e 89 a3 a2 5c d5 d2 7e 40
e2 5e 4d 7e c6 5c f1 7e f0 f0 6b 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 a4 a2 85 40 a2 5e 6d 7e 86 40 97 5e 61 7e 99
5e 61 6d 7e 85 a3 85 99 a2 40 86 99 5e 6f 6d 7e
40 e2 5e 4d 7e c6 5e 50 7e d9 5e 4d 7e a7 a7 5c
d5 d2 7e 40 e2 d8 c1 5c f1 7e f3 6b 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 5e 61 7e 84 84 40 f3 40 f6 f4 11 5d 7a
1d c1 13 00 00 00 00 1d 7c ff ef
